id,category,subtype,expected_label,predicted_label,confidence,status_code,latency_ms,error,content_preview
EDGE-UNI-03,edge,unicode_emoji,,0,0.8832,200,13.64,,👨‍👩‍👧‍👦🏳️‍🌈‍‍‍
EDGE-UNI-04,edge,unicode_emoji,,0,0.8934,200,12.9,,🇻🚀‍🏳️😁😘👍😴🌈
EDGE-UNI-05,edge,unicode_emoji,,0,0.7774,200,13.1,,ćĥà̀o͜ćĥà̀o͜
EDGE-UNI-06,edge,unicode_emoji,,0,0.8687,200,13.74,,مرحبا שלום 你好 こんにちは Привет 💯
EDGE-UNI-07,edge,unicode_emoji,,0,0.8832,200,12.86,,👨‍👩‍👧‍👦🏳️‍🌈❤❤❤
EDGE-UNI-08,edge,unicode_emoji,,0,0.8934,200,13.33,,🐱👨🇻😘✨‍😭👍😂🐱
EDGE-UNI-09,edge,unicode_emoji,,0,0.9031,200,14.26,,a҉a҉
EDGE-UNI-10,edge,unicode_emoji,,0,0.8687,200,13.34,,مرحبا שלום 你好 こんにちは Привет 🏳
EDGE-UNI-11,edge,unicode_emoji,,0,0.8832,200,13.36,,👨‍👩‍👧‍👦🏳️‍🌈‍‍‍
EDGE-UNI-12,edge,unicode_emoji,,0,0.8934,200,13.51,,👧😭🎉🐱😊👧️‍❤👧
EDGE-UNI-13,edge,unicode_emoji,,0,0.8896,200,14.35,,ạạ
EDGE-UNI-14,edge,unicode_emoji,,0,0.8687,200,13.79,,مرحبا שלום 你好 こんにちは Привет 🇻
EDGE-UNI-15,edge,unicode_emoji,,0,0.8832,200,13.99,,👨‍👩‍👧‍👦🏳️‍🌈🔥🔥🔥
EDGE-UNI-16,edge,unicode_emoji,,0,0.8934,200,13.21,,👧🐶❤🚀👦🙏️😜😭🐶
EDGE-UNI-17,edge,unicode_emoji,,0,0.7937,200,15.97,,t͜ēs̃t̀t͜ēs̃t̀
EDGE-UNI-18,edge,unicode_emoji,,0,0.8687,200,14.62,,مرحبا שלום 你好 こんにちは Привет ‍
EDGE-UNI-19,edge,unicode_emoji,,0,0.8832,200,12.79,,👨‍👩‍👧‍👦🏳️‍🌈🔥🔥🔥
EDGE-UNI-20,edge,unicode_emoji,,0,0.8934,200,13.33,,🚀️😀🔥🙏😡🐱🌈👨‍
EDGE-EMPTY-01,edge,empty_payload,,1,0.482,200,15.02,,
EDGE-EMPTY-02,edge,empty_payload,,1,0.482,200,14.72,, 
EDGE-EMPTY-03,edge,empty_payload,,1,0.482,200,14.78,,  
EDGE-EMPTY-04,edge,empty_payload,,1,0.482,200,14.56,,\n
EDGE-EMPTY-05,edge,empty_payload,,1,0.482,200,14.45,,	
EDGE-EMPTY-06,edge,empty_payload,,1,0.482,200,13.55,,"\n"
EDGE-EMPTY-07,edge,empty_payload,,0,0.8394,200,15.05,,​
EDGE-EMPTY-08,edge,empty_payload,,1,0.482,200,15.46,, 
EDGE-EMPTY-09,edge,empty_payload,,0,0.8999,200,14.72,, 
EDGE-EMPTY-10,edge,empty_payload,,1,0.482,200,14.48,,   \n	  
EDGE-EMPTY-11,edge,empty_payload,,1,0.482,200,13.97,,　
EDGE-EMPTY-12,edge,empty_payload,,0,0.8394,200,14.75,,​
EDGE-EMPTY-13,edge,empty_payload,,0,0.8433,200,16.14,,﻿
EDGE-EMPTY-14,edge,empty_payload,,1,0.482,200,14.51,,
EDGE-EMPTY-15,edge,empty_payload,,1,0.482,200,14.95,,
EDGE-EMPTY-16,edge,empty_payload,,1,0.482,200,14.82,,   
EDGE-EMPTY-17,edge,empty_payload,,1,0.482,200,14.56,,    
EDGE-EMPTY-18,edge,empty_payload,,1,0.482,200,14.69,,    
EDGE-EMPTY-19,edge,empty_payload,,1,0.482,200,15.16,,    
EDGE-EMPTY-20,edge,empty_payload,,1,0.482,200,14.75,,  
EDGE-INJ-01,edge,html_js_injection,,0,0.8576,200,18.87,,<script>alert('xss')</script>
EDGE-INJ-02,edge,html_js_injection,,0,0.8572,200,13.17,,<img src=x onerror=alert(1)>
EDGE-INJ-03,edge,html_js_injection,,0,0.8634,200,13.81,,'; DROP TABLE users; --
EDGE-INJ-04,edge,html_js_injection,,0,0.8449,200,13.5,,<svg/onload=alert(document.cookie)>
EDGE-INJ-05,edge,html_js_injection,,0,0.8604,200,13.73,,javascript:alert(1)
EDGE-INJ-06,edge,html_js_injection,,0,0.8699,200,14.44,,<iframe src='javascript:alert(1)'></iframe>
EDGE-INJ-07,edge,html_js_injection,,0,0.8924,200,13.55,,{{7*7}}
EDGE-INJ-08,edge,html_js_injection,,0,0.87,200,14.85,,${7*7}
EDGE-INJ-09,edge,html_js_injection,,0,0.8653,200,14.2,,"<a href=""javascript:alert(1)"">click</a>"
EDGE-INJ-10,edge,html_js_injection,,0,0.8595,200,15.05,,""" OR 1=1 --"
EDGE-INJ-11,edge,html_js_injection,,0,0.8983,200,14.79,,<div onmouseover=alert(1)>hover</div>
EDGE-INJ-12,edge,html_js_injection,,0,0.8774,200,14.51,,<style>@import 'javascript:alert(1)';</style>
EDGE-INJ-13,edge,html_js_injection,,0,0.8767,200,13.59,,%3Cscript%3Ealert(1)%3C%2Fscript%3E
EDGE-INJ-14,edge,html_js_injection,,0,0.8494,200,14.2,,<script src=//evil.example/x.js></script>
EDGE-INJ-15,edge,html_js_injection,,0,0.8481,200,13.95,,<body onload=alert('xss')>
EDGE-INJ-16,edge,html_js_injection,,0,0.8368,200,13.37,,<input onfocus=alert(1) autofocus>
EDGE-INJ-17,edge,html_js_injection,,0,0.9171,200,14.68,,<marquee onstart=alert(1)>x</marquee>
EDGE-INJ-18,edge,html_js_injection,,0,0.8123,200,14.96,,'; exec xp_cmdshell('dir'); --
EDGE-INJ-19,edge,html_js_injection,,0,0.8641,200,14.17,,<object data='javascript:alert(1)'>
EDGE-INJ-20,edge,html_js_injection,,0,0.8631,200,13.68,,<xss id=x onclick=alert(1)>click</xss>
STRESS-JSON-01,stress,malformed_json,,,,422,0.68,,"{""content"": ""thiếu ngoặc đóng"""
STRESS-JSON-02,stress,malformed_json,,,,422,0.43,,"{content: ""thiếu dấu ngoặc kép key""}"
STRESS-JSON-03,stress,malformed_json,,,,422,0.31,,"{""content"": ""trailing comma"",}"
STRESS-JSON-04,stress,malformed_json,,,,422,0.31,,"{""content"": }"
STRESS-JSON-05,stress,malformed_json,,,,422,0.36,,not even json
STRESS-JSON-06,stress,malformed_json,,,,422,0.36,,"{""content"": ""unterminated string}"
STRESS-JSON-07,stress,malformed_json,,,,422,0.41,,"[""array thay vì object""]"
STRESS-JSON-08,stress,malformed_json,,,,422,0.35,,"{""content"": ""a""} extra garbage"
STRESS-JSON-09,stress,malformed_json,,,,422,0.44,,
STRESS-JSON-10,stress,malformed_json,,,,422,0.36,,{}
STRESS-JSON-11,stress,malformed_json,,,,422,0.35,,null
STRESS-JSON-12,stress,malformed_json,,,,422,0.34,,12345
STRESS-JSON-13,stress,malformed_json,,,,422,0.39,,"{""content"": ""a"", ""content"": ""b"" ""missing_comma"": 1}"
STRESS-JSON-14,stress,malformed_json,,,,422,0.35,,"{""content"": ""unicode lỗi \uZZZZ""}"
STRESS-JSON-15,stress,malformed_json,,,,422,0.35,,{'content': 'single quotes'}
STRESS-JSON-16,stress,malformed_json,,,,422,0.45,,"{""content"": ""lặp lỗi 15"""""""
STRESS-JSON-17,stress,malformed_json,,,,422,0.37,,"{""content"": ""lặp lỗi 16"""""""
STRESS-JSON-18,stress,malformed_json,,,,422,0.39,,"{""content"": ""lặp lỗi 17"""""""
STRESS-JSON-19,stress,malformed_json,,,,422,0.34,,"{""content"": ""lặp lỗi 18"""""""
STRESS-JSON-20,stress,malformed_json,,,,422,0.32,,"{""content"": ""lặp lỗi 19"""""""
STRESS-JSON-21,stress,malformed_json,,,,422,0.34,,"{""content"": ""lặp lỗi 20"""""""
STRESS-JSON-22,stress,malformed_json,,,,422,0.32,,"{""content"": ""lặp lỗi 21"""""""
STRESS-JSON-23,stress,malformed_json,,,,422,0.33,,"{""content"": ""lặp lỗi 22"""""""
STRESS-JSON-24,stress,malformed_json,,,,422,0.33,,"{""content"": ""lặp lỗi 23"""""""
STRESS-JSON-25,stress,malformed_json,,,,422,0.34,,"{""content"": ""lặp lỗi 24"""""""
STRESS-CT-01,stress,wrong_content_type,,,,422,0.68,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-02,stress,wrong_content_type,,,,422,0.36,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-03,stress,wrong_content_type,,,,422,0.3,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-04,stress,wrong_content_type,,,,422,0.33,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-05,stress,wrong_content_type,,,,422,0.29,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-06,stress,wrong_content_type,,,,422,0.3,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-07,stress,wrong_content_type,,,,422,0.28,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-08,stress,wrong_content_type,,,,422,0.31,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-09,stress,wrong_content_type,,0,0.7589,200,13.39,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-10,stress,wrong_content_type,,0,0.7589,200,13.02,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-11,stress,wrong_content_type,,0,0.7589,200,13.16,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-12,stress,wrong_content_type,,,,422,0.55,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-13,stress,wrong_content_type,,0,0.7589,200,12.69,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-14,stress,wrong_content_type,,,,422,0.42,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-15,stress,wrong_content_type,,0,0.7589,200,12.65,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-16,stress,wrong_content_type,,0,0.7589,200,13.82,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-17,stress,wrong_content_type,,,,422,0.49,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-18,stress,wrong_content_type,,,,422,0.34,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-19,stress,wrong_content_type,,0,0.7589,200,13.24,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-20,stress,wrong_content_type,,,,422,0.44,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-21,stress,wrong_content_type,,,,422,0.32,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-22,stress,wrong_content_type,,0,0.7589,200,13.11,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-23,stress,wrong_content_type,,,,422,0.47,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-24,stress,wrong_content_type,,,,422,0.39,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-CT-25,stress,wrong_content_type,,0,0.7589,200,12.85,,"{""content"": ""n\u1ed9i dung h\u1ee3p l\u1ec7 nh\u01b0ng sai content-type""}"
STRESS-SIZE-01,stress,oversized_or_bad_type,,0,0.7343,200,98.2,,"{""content"": ""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
STRESS-SIZE-02,stress,oversized_or_bad_type,,0,0.7343,200,378.7,,"{""content"": ""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
STRESS-SIZE-03,stress,oversized_or_bad_type,,,,422,0.57,,"{""content"": 12345}"
STRESS-SIZE-04,stress,oversized_or_bad_type,,,,422,0.38,,"{""content"": null}"
STRESS-SIZE-05,stress,oversized_or_bad_type,,,,422,0.4,,"{""content"": [""a"", ""b""]}"
STRESS-SIZE-06,stress,oversized_or_bad_type,,,,422,0.36,,"{""content"": {""nested"": ""obj""}}"
STRESS-SIZE-07,stress,oversized_or_bad_type,,,,422,0.39,,"{""content"": true}"
STRESS-SIZE-08,stress,oversized_or_bad_type,,,,422,0.39,,"{""wrong_field_name"": ""abc""}"
STRESS-SIZE-09,stress,oversized_or_bad_type,,,,422,0.39,,{}
STRESS-SIZE-10,stress,oversized_or_bad_type,,0,0.8989,200,16.71,,"{""content"": ""ok"", ""extra_unexpected_field"": ""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
STRESS-SIZE-11,stress,oversized_or_bad_type,,,,422,0.54,,"[{""content"": ""array of objects""}]"
STRESS-SIZE-12,stress,oversized_or_bad_type,,,,422,0.38,,"{""content"": ""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa""}{""content"": ""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
STRESS-SIZE-13,stress,oversized_or_bad_type,,0,0.7518,200,42.27,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-14,stress,oversized_or_bad_type,,0,0.7518,200,38.45,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-15,stress,oversized_or_bad_type,,0,0.7518,200,37.74,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-16,stress,oversized_or_bad_type,,0,0.7518,200,34.34,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-17,stress,oversized_or_bad_type,,0,0.7518,200,29.24,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-18,stress,oversized_or_bad_type,,0,0.7518,200,30.24,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-19,stress,oversized_or_bad_type,,0,0.7518,200,38.52,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-20,stress,oversized_or_bad_type,,0,0.7518,200,48.58,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-21,stress,oversized_or_bad_type,,0,0.7518,200,31.47,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-22,stress,oversized_or_bad_type,,0,0.7518,200,47.32,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-23,stress,oversized_or_bad_type,,0,0.7518,200,46.56,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-24,stress,oversized_or_bad_type,,0,0.7518,200,53.77,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-SIZE-25,stress,oversized_or_bad_type,,0,0.7518,200,35.78,,"{""content"": ""padpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpadpa"
STRESS-HDR-01,stress,missing_header_or_auth,,,,422,0.47,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-02,stress,missing_header_or_auth,,0,0.8784,200,14.32,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-03,stress,missing_header_or_auth,,0,0.8784,200,12.99,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-04,stress,missing_header_or_auth,,0,0.8784,200,13.84,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-05,stress,missing_header_or_auth,,0,0.8784,200,13.62,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-06,stress,missing_header_or_auth,,,,422,0.49,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-07,stress,missing_header_or_auth,,0,0.8784,200,14.22,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-08,stress,missing_header_or_auth,,0,0.8784,200,13.74,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-09,stress,missing_header_or_auth,,0,0.8784,200,13.67,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-10,stress,missing_header_or_auth,,0,0.8784,200,12.56,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-11,stress,missing_header_or_auth,,0,0.8784,200,12.78,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-12,stress,missing_header_or_auth,,0,0.8784,200,13.66,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-13,stress,missing_header_or_auth,,0,0.8784,200,12.91,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-14,stress,missing_header_or_auth,,0,0.8784,200,12.89,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-15,stress,missing_header_or_auth,,0,0.8784,200,12.91,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-16,stress,missing_header_or_auth,,0,0.8784,200,12.09,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-17,stress,missing_header_or_auth,,0,0.8784,200,13.13,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-18,stress,missing_header_or_auth,,0,0.8784,200,13.15,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-19,stress,missing_header_or_auth,,0,0.8784,200,12.6,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-20,stress,missing_header_or_auth,,0,0.8784,200,14.1,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-21,stress,missing_header_or_auth,,0,0.8784,200,12.55,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-22,stress,missing_header_or_auth,,0,0.8784,200,12.58,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-23,stress,missing_header_or_auth,,0,0.8784,200,13.58,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-24,stress,missing_header_or_auth,,0,0.8784,200,12.94,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
STRESS-HDR-25,stress,missing_header_or_auth,,0,0.8784,200,13.29,,"{""content"": ""ki\u1ec3m tra thi\u1ebfu header""}"
